userId_x,userId_y,similarity
299,363,1
299,361,1
299,359,1
56,605,1
374,450,1
374,449,1
374,441,1
374,435,1
299,427,1
299,426,1
299,424,1
299,420,1
299,398,1
299,392,1
107,463,1
56,558,1
56,591,1
56,585,1
56,582,1
56,575,1
374,466,1
374,465,1
374,462,1
374,457,1
374,456,1
374,454,1
299,384,1
299,382,1
299,375,1
299,374,1
299,370,1
374,505,1
374,504,1
374,502,1
374,501,1
374,497,1
374,494,1
374,493,1
374,491,1
374,490,1
374,488,1
374,482,1
374,475,1
374,473,1
374,472,1
374,471,1
56,563,1
107,475,1
107,473,1
107,472,1
107,471,1
299,355,1
299,346,1
299,344,1
299,343,1
299,342,1
299,334,1
299,332,1
299,331,1
374,517,1
374,516,1
374,510,1
374,509,1
107,504,1
107,503,1
107,502,1
107,501,1
107,500,1
107,497,1
107,494,1
107,493,1
107,491,1
374,540,1
374,539,1
374,537,1
374,531,1
374,529,1
374,521,1
374,518,1
299,303,1
299,302,1
298,609,1
298,595,1
107,533,1
374,548,1
374,546,1
56,553,1
56,549,1
56,539,1
56,538,1
56,537,1
299,329,1
299,326,1
107,511,1
107,509,1
298,571,1
298,568,1
56,533,1
56,521,1
374,563,1
374,553,1
374,549,1
107,526,1
107,519,1
107,515,1
298,589,1
298,583,1
299,322,1
299,317,1
299,311,1
299,307,1
107,583,1
107,581,1
56,510,1
56,506,1
56,504,1
56,502,1
56,501,1
374,576,1
374,575,1
298,574,1
107,551,1
107,549,1
107,544,1
107,543,1
107,539,1
107,537,1
56,471,1
56,466,1
56,482,1
374,601,1
374,596,1
374,595,1
374,591,1
374,585,1
107,571,1
298,536,1
298,530,1
107,599,1
107,596,1
298,563,1
298,541,1
107,585,1
108,114,1
108,109,1
107,606,1
298,508,1
298,507,1
375,390,1
375,389,1
375,383,1
375,379,1
375,378,1
375,377,1
374,605,1
374,604,1
56,479,1
56,473,1
56,472,1
298,502,1
108,143,1
108,142,1
108,134,1
108,131,1
108,128,1
108,124,1
108,123,1
108,121,1
298,499,1
56,454,1
56,449,1
375,407,1
375,398,1
375,396,1
375,394,1
108,172,1
298,461,1
298,456,1
375,433,1
375,428,1
375,422,1
375,421,1
375,412,1
375,410,1
375,409,1
108,159,1
108,157,1
108,154,1
108,150,1
108,148,1
298,473,1
108,191,1
298,436,1
298,431,1
108,229,1
108,227,1
375,446,1
56,435,1
56,430,1
56,428,1
375,441,1
108,189,1
108,183,1
108,181,1
108,179,1
108,174,1
108,173,1
108,251,1
108,240,1
108,237,1
375,468,1
56,422,1
56,416,1
375,463,1
375,459,1
375,458,1
375,451,1
298,451,1
108,209,1
108,208,1
108,196,1
108,193,1
108,192,1
108,285,1
108,284,1
108,272,1
108,316,1
375,497,1
375,491,1
375,490,1
375,485,1
375,473,1
298,404,1
298,395,1
108,270,1
108,269,1
108,268,1
108,213,1
108,211,1
108,294,1
298,365,1
298,361,1
108,337,1
56,410,1
56,396,1
56,390,1
56,389,1
375,507,1
375,505,1
375,502,1
375,500,1
108,259,1
108,257,1
108,253,1
108,291,1
298,324,1
108,379,1
108,374,1
375,533,1
375,530,1
375,529,1
375,527,1
375,526,1
375,524,1
375,517,1
108,335,1
108,321,1
108,319,1
298,347,1
108,355,1
108,295,1
298,315,1
108,402,1
108,398,1
108,395,1
375,553,1
56,369,1
375,537,1
375,536,1
375,535,1
108,353,1
108,347,1
108,345,1
108,342,1
108,340,1
298,333,1
298,329,1
297,582,1
297,579,1
375,569,1
56,350,1
375,568,1
375,564,1
375,563,1
375,558,1
375,554,1
108,389,1
108,388,1
298,299,1
297,609,1
108,423,1
108,360,1
298,321,1
108,439,1
108,436,1
297,569,1
56,309,1
56,342,1
56,341,1
375,588,1
375,585,1
375,584,1
375,583,1
108,408,1
297,596,1
297,595,1
297,589,1
297,587,1
297,586,1
297,552,1
297,549,1
297,544,1
297,542,1
297,540,1
297,531,1
56,303,1
56,293,1
375,604,1
375,602,1
56,316,1
56,310,1
108,451,1
108,447,1
108,444,1
108,441,1
108,455,1
108,454,1
297,523,1
56,259,1
56,258,1
56,255,1
56,252,1
56,250,1
56,285,1
56,278,1
56,277,1
56,272,1
56,269,1
56,268,1
297,558,1
297,554,1
297,515,1
297,507,1
297,492,1
56,210,1
376,401,1
376,397,1
376,394,1
56,237,1
56,228,1
297,527,1
108,471,1
108,470,1
108,467,1
108,466,1
108,458,1
108,457,1
297,479,1
297,476,1
297,473,1
297,472,1
297,468,1
297,461,1
297,454,1
56,206,1
56,205,1
56,193,1
56,190,1
56,223,1
56,215,1
56,213,1
297,520,1
297,516,1
108,486,1
108,481,1
108,476,1
297,443,1
297,436,1
297,435,1
108,513,1
108,512,1
56,154,1
56,151,1
56,150,1
376,431,1
56,188,1
56,185,1
56,172,1
297,481,1
108,498,1
108,494,1
108,493,1
108,491,1
297,428,1
297,423,1
297,422,1
297,421,1
56,118,1
56,148,1
56,147,1
56,143,1
376,454,1
56,167,1
56,161,1
108,487,1
108,521,1
108,519,1
297,378,1
56,108,1
56,106,1
56,97,1
376,467,1
56,120,1
297,416,1
297,399,1
297,389,1
297,384,1
108,510,1
108,508,1
108,507,1
108,503,1
297,327,1
297,324,1
297,323,1
56,60,1
376,478,1
56,88,1
56,76,1
56,75,1
56,74,1
297,369,1
297,367,1
297,366,1
297,360,1
297,359,1
297,347,1
108,530,1
55,603,1
55,593,1
55,586,1
55,582,1
55,575,1
55,572,1
376,505,1
56,65,1
108,549,1
108,548,1
108,547,1
108,546,1
108,539,1
108,536,1
108,535,1
297,335,1
297,319,1
297,314,1
297,303,1
297,300,1
108,569,1
108,567,1
108,565,1
108,563,1
55,549,1
55,540,1
55,537,1
55,534,1
55,525,1
55,524,1
55,518,1
55,606,1
108,583,1
108,582,1
108,575,1
55,495,1
55,493,1
55,479,1
55,475,1
55,472,1
55,469,1
55,466,1
376,538,1
376,535,1
55,555,1
55,554,1
55,552,1
297,321,1
108,595,1
108,592,1
109,120,1
109,118,1
376,548,1
376,547,1
55,517,1
55,515,1
55,503,1
55,500,1
108,557,1
108,553,1
296,604,1
296,598,1
296,595,1
108,591,1
109,116,1
109,110,1
296,569,1
296,567,1
296,558,1
296,556,1
109,143,1
55,460,1
55,449,1
55,437,1
55,424,1
55,419,1
55,415,1
55,413,1
108,571,1
108,605,1
109,161,1
109,154,1
109,149,1
109,148,1
109,147,1
109,146,1
296,539,1
55,408,1
55,405,1
55,399,1
55,398,1
55,391,1
55,385,1
55,384,1
55,383,1
55,378,1
296,535,1
296,530,1
296,524,1
296,517,1
109,172,1
55,370,1
55,369,1
55,366,1
55,357,1
55,351,1
55,344,1
55,343,1
55,339,1
55,331,1
109,129,1
109,164,1
296,505,1
296,504,1
296,502,1
296,500,1
296,499,1
377,417,1
377,413,1
377,404,1
377,397,1
377,393,1
377,389,1
377,386,1
377,384,1
377,383,1
377,381,1
296,538,1
377,447,1
377,445,1
377,444,1
377,443,1
377,430,1
377,429,1
377,428,1
377,427,1
377,424,1
377,423,1
109,196,1
109,192,1
109,190,1
109,188,1
296,510,1
296,507,1
109,223,1
109,217,1
109,212,1
109,208,1
109,205,1
296,487,1
296,485,1
55,327,1
55,322,1
55,312,1
55,307,1
55,304,1
55,294,1
55,292,1
55,290,1
55,286,1
109,262,1
109,259,1
109,258,1
109,250,1
377,485,1
377,460,1
377,459,1
377,458,1
377,457,1
377,454,1
377,451,1
296,482,1
296,468,1
296,454,1
296,491,1
109,225,1
296,398,1
377,493,1
55,279,1
55,268,1
55,267,1
55,252,1
55,244,1
55,236,1
377,492,1
377,490,1
377,488,1
109,277,1
109,272,1
109,271,1
109,268,1
296,426,1
55,209,1
55,203,1
377,530,1
377,529,1
377,528,1
377,519,1
377,518,1
377,511,1
377,507,1
377,505,1
377,502,1
377,499,1
377,497,1
109,293,1
109,289,1
109,285,1
109,329,1
296,395,1
296,386,1
296,383,1
109,366,1
377,535,1
55,234,1
55,233,1
55,231,1
55,227,1
55,223,1
55,222,1
55,221,1
55,220,1
55,215,1
55,212,1
109,395,1
109,390,1
296,347,1
377,566,1
377,564,1
377,559,1
377,557,1
377,556,1
377,551,1
377,550,1
377,547,1
377,537,1
109,364,1
109,350,1
296,371,1
109,377,1
109,416,1
109,408,1
296,321,1
55,196,1
55,195,1
55,168,1
55,160,1
55,141,1
55,137,1
377,582,1
377,576,1
377,574,1
377,568,1
109,371,1
109,369,1
109,398,1
296,297,1
109,457,1
109,456,1
109,454,1
109,450,1
55,74,1
55,70,1
55,67,1
55,66,1
377,592,1
377,591,1
377,589,1
377,585,1
377,584,1
296,342,1
109,422,1
109,466,1
109,462,1
295,604,1
378,392,1
378,389,1
378,386,1
55,125,1
55,97,1
55,84,1
109,431,1
109,430,1
109,428,1
109,426,1
296,316,1
296,308,1
296,303,1
295,595,1
295,594,1
295,583,1
295,575,1
295,574,1
109,494,1
109,491,1
55,57,1
54,610,1
54,604,1
54,603,1
54,601,1
54,599,1
109,475,1
109,473,1
109,471,1
109,500,1
109,497,1
295,548,1
295,546,1
54,587,1
54,586,1
54,583,1
54,582,1
378,430,1
378,423,1
378,412,1
295,569,1
295,563,1
295,559,1
295,557,1
295,598,1
295,531,1
295,527,1
295,509,1
295,504,1
378,456,1
378,452,1
378,450,1
54,597,1
54,596,1
54,594,1
54,591,1
109,509,1
109,505,1
109,504,1
109,502,1
109,501,1
109,539,1
109,537,1
109,533,1
54,563,1
54,560,1
54,558,1
54,557,1
378,467,1
378,458,1
109,531,1
109,529,1
109,527,1
109,520,1
109,516,1
295,502,1
295,539,1
295,479,1
295,470,1
295,458,1
295,457,1
295,455,1
378,486,1
378,485,1
378,479,1
378,478,1
378,468,1
54,579,1
295,482,1
109,549,1
109,548,1
109,544,1
109,540,1
109,554,1
295,440,1
295,439,1
295,436,1
295,431,1
109,591,1
109,582,1
54,554,1
54,552,1
54,549,1
54,548,1
54,539,1
54,537,1
54,533,1
54,531,1
378,502,1
109,575,1
109,596,1
109,595,1
295,408,1
110,126,1
110,121,1
110,120,1
378,530,1
378,521,1
378,510,1
378,506,1
378,505,1
109,569,1
109,563,1
109,558,1
109,557,1
110,136,1
110,130,1
110,128,1
295,386,1
295,371,1
54,527,1
54,524,1
54,522,1
54,520,1
54,517,1
295,407,1
295,404,1
295,402,1
295,399,1
295,398,1
295,394,1
295,329,1
54,500,1
54,497,1
54,491,1
54,490,1
378,548,1
110,172,1
110,165,1
110,159,1
110,155,1
110,150,1
110,149,1
295,365,1
295,364,1
295,360,1
295,349,1
110,196,1
295,324,1
295,316,1
295,308,1
378,591,1
378,568,1
378,567,1
54,507,1
54,505,1
54,502,1
110,183,1
110,180,1
110,176,1
110,173,1
295,342,1
295,333,1
110,224,1
110,223,1
110,218,1
110,248,1
54,479,1
54,473,1
54,472,1
54,466,1
54,463,1
54,462,1
378,598,1
110,210,1
110,208,1
110,207,1
110,206,1
110,203,1
294,571,1
110,314,1
379,405,1
379,403,1
379,400,1
379,399,1
379,390,1
379,387,1
379,386,1
378,609,1
110,236,1
110,234,1
110,272,1
110,270,1
110,262,1
110,292,1
294,549,1
54,437,1
379,441,1
379,439,1
379,427,1
379,420,1
379,418,1
379,417,1
379,413,1
110,289,1
110,284,1
110,283,1
110,280,1
110,278,1
294,581,1
294,574,1
294,537,1
54,458,1
54,452,1
54,451,1
54,449,1
54,448,1
54,446,1
54,445,1
54,441,1
110,303,1
110,333,1
110,329,1
110,327,1
110,324,1
294,563,1
294,550,1
110,374,1
110,371,1
54,430,1
54,426,1
54,424,1
54,422,1
379,457,1
379,451,1
110,345,1
110,342,1
110,340,1
110,337,1
294,547,1
294,546,1
294,544,1
294,539,1
294,490,1
110,408,1
379,491,1
379,488,1
379,482,1
379,479,1
379,475,1
379,466,1
54,435,1
110,367,1
110,363,1
110,355,1
294,507,1
294,501,1
294,530,1
294,519,1
294,466,1
294,461,1
294,459,1
379,533,1
379,531,1
379,523,1
379,522,1
379,520,1
379,519,1
379,517,1
379,515,1
379,511,1
379,510,1
379,503,1
110,397,1
110,396,1
110,440,1
110,436,1
294,455,1
294,454,1
294,451,1
379,542,1
379,540,1
54,412,1
54,410,1
54,408,1
54,402,1
54,396,1
54,394,1
110,404,1
294,476,1
294,471,1
110,458,1
110,455,1
294,440,1
54,363,1
379,583,1
379,581,1
379,568,1
379,563,1
379,557,1
379,552,1
379,550,1
379,548,1
379,543,1
110,423,1
110,451,1
110,447,1
110,487,1
110,486,1
110,479,1
110,475,1
110,473,1
110,472,1
379,596,1
379,591,1
54,386,1
54,381,1
54,379,1
54,370,1
110,470,1
110,468,1
110,467,1
110,459,1
110,510,1
110,508,1
110,506,1
110,504,1
110,500,1
110,498,1
110,494,1
294,404,1
294,397,1
294,394,1
294,393,1
54,347,1
54,340,1
379,605,1
379,600,1
294,427,1
294,359,1
294,358,1
110,558,1
110,550,1
110,548,1
54,323,1
54,322,1
380,383,1
379,608,1
54,359,1
294,390,1
294,388,1
294,383,1
294,379,1
294,371,1
110,536,1
294,329,1
54,297,1
54,295,1
54,294,1
54,293,1
54,337,1
54,334,1
54,328,1
110,546,1
110,537,1
294,347,1
294,346,1
294,345,1
294,341,1
110,521,1
110,518,1
110,584,1
110,583,1
294,308,1
54,273,1
54,272,1
54,267,1
54,266,1
54,313,1
54,312,1
54,309,1
54,301,1
110,574,1
110,569,1
110,568,1
110,567,1
110,559,1
294,299,1
110,609,1
293,607,1
293,604,1
293,602,1
293,600,1
54,243,1
54,241,1
54,240,1
54,280,1
54,278,1
54,276,1
110,594,1
110,592,1
110,591,1
110,586,1
293,593,1
293,592,1
293,589,1
293,588,1
293,584,1
293,582,1
293,577,1
293,574,1
293,573,1
293,572,1
293,568,1
54,222,1
54,215,1
54,258,1
54,250,1
294,300,1
293,531,1
293,530,1
293,528,1
293,527,1
54,191,1
54,190,1
380,481,1
380,467,1
54,237,1
54,231,1
54,228,1
54,226,1
54,223,1
293,597,1
293,596,1
293,594,1
54,168,1
54,212,1
54,205,1
54,204,1
54,203,1
54,197,1
54,195,1
54,192,1
293,561,1
293,558,1
293,555,1
293,551,1
293,546,1
293,541,1
293,536,1
293,532,1
293,512,1
293,509,1
293,505,1
293,504,1
293,497,1
293,495,1
293,491,1
293,490,1
293,489,1
293,488,1
54,188,1
54,187,1
54,186,1
54,181,1
54,173,1
54,172,1
293,462,1
293,461,1
293,455,1
293,451,1
54,167,1
54,161,1
54,154,1
54,152,1
54,148,1
54,143,1
54,137,1
293,526,1
293,525,1
293,524,1
293,520,1
293,513,1
54,97,1
54,94,1
380,545,1
54,134,1
54,130,1
54,128,1
54,116,1
54,115,1
293,485,1
293,484,1
293,483,1
293,479,1
293,475,1
293,469,1
293,465,1
293,464,1
293,446,1
293,445,1
293,444,1
293,441,1
293,438,1
293,434,1
293,433,1
293,432,1
293,425,1
293,424,1
293,421,1
54,107,1
54,106,1
54,104,1
54,100,1
54,99,1
293,402,1
293,400,1
293,399,1
293,393,1
293,391,1
293,387,1
293,386,1
293,382,1
54,82,1
54,78,1
54,65,1
54,63,1
54,112,1
293,450,1
293,448,1
293,447,1
54,60,1
54,59,1
53,610,1
53,599,1
53,589,1
53,584,1
380,578,1
54,91,1
54,88,1
293,415,1
293,413,1
293,412,1
293,411,1
293,409,1
293,405,1
293,404,1
293,370,1
293,369,1
293,368,1
293,367,1
293,359,1
293,357,1
293,353,1
293,352,1
293,351,1
293,349,1
53,525,1
53,514,1
53,503,1
53,488,1
53,484,1
53,483,1
293,336,1
293,331,1
293,326,1
293,325,1
293,321,1
293,317,1
293,313,1
293,309,1
53,422,1
381,406,1
53,568,1
53,566,1
53,563,1
53,555,1
293,373,1
293,372,1
111,127,1
111,146,1
381,421,1
53,479,1
53,472,1
53,469,1
53,465,1
53,464,1
53,453,1
53,432,1
53,429,1
53,426,1
53,425,1
293,348,1
293,343,1
293,338,1
111,161,1
111,158,1
111,157,1
53,415,1
53,409,1
53,385,1
53,383,1
53,381,1
53,373,1
53,372,1
53,368,1
53,367,1
293,300,1
293,297,1
292,604,1
111,128,1
53,217,1
53,355,1
53,350,1
53,348,1
53,332,1
53,327,1
53,325,1
53,318,1
53,313,1
53,305,1
53,294,1
53,284,1
53,282,1
111,145,1
111,136,1
111,163,1
292,575,1
292,568,1
111,208,1
111,207,1
111,203,1
111,197,1
111,193,1
111,192,1
111,218,1
53,246,1
53,244,1
53,240,1
53,236,1
53,233,1
53,230,1
53,222,1
111,244,1
111,278,1
53,172,1
53,165,1
53,162,1
53,160,1
53,140,1
381,468,1
53,280,1
53,278,1
53,277,1
53,268,1
53,266,1
53,253,1
111,180,1
111,176,1
53,58,1
381,506,1
381,502,1
381,501,1
381,499,1
381,478,1
53,211,1
53,200,1
53,195,1
53,187,1
111,217,1
111,242,1
111,237,1
111,228,1
292,544,1
111,259,1
111,268,1
111,267,1
111,293,1
111,285,1
111,320,1
111,316,1
53,117,1
53,113,1
53,109,1
53,105,1
53,103,1
53,93,1
53,91,1
53,83,1
53,68,1
53,59,1
292,505,1
111,389,1
111,386,1
111,379,1
52,568,1
52,578,1
381,508,1
52,604,1
53,137,1
111,324,1
292,518,1
111,355,1
111,353,1
111,340,1
111,371,1
111,277,1
111,496,1
52,507,1
52,506,1
52,535,1
381,529,1
52,575,1
52,569,1
111,416,1
111,412,1
292,473,1
111,429,1
111,403,1
111,395,1
111,394,1
111,392,1
111,360,1
292,427,1
111,536,1
111,535,1
52,504,1
52,502,1
381,546,1
381,545,1
52,521,1
52,516,1
52,510,1
111,454,1
292,449,1
111,468,1
111,467,1
111,465,1
111,463,1
111,521,1
292,424,1
111,547,1
111,546,1
111,569,1
52,440,1
52,468,1
52,467,1
52,454,1
381,567,1
52,479,1
111,481,1
111,507,1
111,505,1
292,431,1
292,428,1
112,197,1
112,190,1
52,403,1
381,575,1
381,574,1
112,114,1
111,607,1
292,390,1
112,157,1
111,578,1
111,575,1
292,406,1
292,403,1
292,395,1
111,604,1
111,524,1
112,293,1
52,394,1
52,412,1
52,410,1
292,358,1
292,346,1
292,345,1
112,230,1
112,223,1
112,216,1
112,243,1
112,146,1
112,145,1
112,143,1
112,170,1
112,168,1
112,394,1
382,392,1
382,388,1
382,383,1
112,289,1
112,320,1
112,316,1
112,310,1
112,306,1
292,324,1
292,316,1
112,262,1
112,259,1
112,255,1
112,278,1
112,271,1
52,269,1
52,262,1
52,259,1
52,257,1
52,287,1
52,285,1
52,278,1
52,277,1
382,403,1
52,302,1
52,299,1
52,297,1
112,355,1
112,349,1
112,346,1
112,395,1
112,390,1
112,384,1
112,383,1
291,607,1
291,603,1
291,599,1
291,597,1
291,587,1
291,585,1
291,584,1
112,412,1
52,253,1
52,250,1
52,243,1
52,242,1
52,271,1
291,528,1
52,188,1
52,238,1
52,230,1
52,224,1
52,255,1
112,403,1
112,401,1
112,396,1
291,580,1
291,579,1
291,572,1
291,570,1
291,559,1
291,555,1
112,392,1
112,467,1
291,482,1
291,476,1
291,472,1
291,470,1
52,157,1
291,526,1
291,524,1
291,519,1
291,504,1
291,500,1
112,426,1
112,421,1
291,549,1
291,548,1
291,542,1
291,464,1
291,456,1
291,451,1
291,443,1
291,441,1
291,440,1
291,436,1
291,422,1
52,118,1
52,150,1
52,146,1
52,145,1
52,136,1
291,496,1
291,492,1
291,490,1
291,385,1
291,371,1
52,90,1
52,108,1
382,481,1
382,478,1
52,127,1
112,502,1
291,420,1
291,415,1
291,411,1
291,400,1
291,399,1
291,396,1
291,469,1
291,468,1
291,350,1
291,348,1
291,347,1
291,337,1
291,336,1
51,595,1
51,588,1
382,507,1
382,506,1
382,499,1
291,389,1
291,388,1
112,519,1
112,508,1
112,507,1
112,506,1
291,317,1
291,304,1
51,565,1
51,564,1
382,518,1
51,579,1
51,578,1
51,575,1
291,367,1
291,365,1
291,364,1
291,359,1
291,358,1
291,356,1
291,353,1
291,351,1
113,127,1
113,126,1
51,521,1
51,519,1
51,550,1
51,549,1
51,548,1
51,539,1
51,536,1
51,535,1
382,535,1
382,529,1
51,569,1
291,334,1
112,535,1
112,526,1
113,121,1
113,118,1
112,609,1
290,576,1
113,145,1
113,139,1
113,138,1
51,512,1
51,507,1
51,506,1
112,539,1
112,569,1
112,567,1
112,564,1
112,575,1
112,598,1
113,180,1
113,176,1
113,174,1
113,172,1
290,539,1
113,210,1
51,468,1
382,571,1
51,496,1
113,133,1
113,161,1
113,155,1
113,154,1
113,151,1
113,149,1
113,148,1
113,250,1
51,416,1
51,443,1
51,433,1
51,431,1
51,463,1
51,455,1
113,218,1
113,243,1
113,238,1
113,230,1
113,207,1
113,206,1
113,192,1
290,529,1
113,225,1
113,316,1
290,459,1
383,404,1
383,403,1
383,399,1
383,396,1
51,404,1
51,403,1
113,277,1
113,299,1
113,296,1
290,508,1
290,501,1
113,270,1
113,269,1
113,262,1
113,386,1
113,383,1
113,379,1
383,429,1
383,426,1
383,425,1
383,423,1
383,421,1
383,420,1
383,419,1
383,418,1
383,417,1
383,411,1
113,293,1
113,329,1
113,324,1
113,374,1
113,398,1
113,395,1
113,394,1
113,393,1
383,467,1
383,464,1
383,462,1
383,457,1
383,455,1
383,447,1
383,436,1
113,335,1
113,333,1
113,365,1
113,350,1
113,407,1
113,440,1
113,439,1
113,436,1
113,433,1
383,509,1
383,498,1
383,486,1
383,485,1
383,484,1
383,483,1
383,479,1
383,471,1
383,470,1
383,468,1
113,375,1
113,473,1
383,542,1
383,541,1
383,536,1
383,535,1
383,528,1
383,527,1
383,524,1
383,520,1
383,517,1
383,513,1
383,512,1
383,511,1
113,389,1
113,416,1
113,408,1
113,463,1
113,459,1
113,492,1
113,490,1
383,559,1
51,392,1
51,386,1
383,557,1
383,543,1
113,427,1
113,423,1
113,457,1
113,456,1
290,401,1
290,397,1
113,475,1
113,529,1
113,521,1
113,519,1
383,589,1
383,578,1
383,574,1
383,573,1
383,566,1
383,563,1
113,478,1
290,360,1
290,358,1
113,511,1
113,509,1
113,507,1
113,466,1
113,516,1
113,550,1
113,549,1
113,548,1
113,546,1
113,543,1
113,535,1
383,608,1
51,364,1
51,363,1
383,605,1
383,602,1
383,596,1
383,595,1
113,498,1
290,341,1
114,160,1
51,361,1
51,358,1
51,350,1
51,347,1
384,399,1
384,395,1
384,394,1
384,390,1
384,386,1
290,333,1
290,311,1
290,308,1
113,571,1
113,588,1
113,518,1
114,132,1
114,124,1
113,609,1
289,589,1
51,319,1
51,315,1
51,311,1
384,412,1
384,407,1
113,581,1
113,575,1
113,574,1
290,293,1
290,291,1
289,607,1
289,602,1
289,580,1
289,571,1
289,562,1
289,553,1
289,534,1
289,533,1
289,527,1
384,444,1
384,440,1
384,436,1
384,429,1
384,427,1
384,422,1
114,154,1
114,141,1
114,135,1
289,495,1
289,484,1
289,482,1
289,464,1
289,462,1
384,459,1
384,455,1
51,297,1
51,296,1
51,293,1
384,454,1
384,451,1
384,450,1
289,588,1
289,587,1
289,585,1
289,452,1
289,445,1
289,428,1
289,422,1
289,420,1
289,417,1
289,416,1
289,413,1
289,410,1
51,281,1
384,473,1
384,466,1
384,463,1
384,460,1
289,520,1
289,516,1
289,400,1
289,397,1
289,393,1
289,390,1
289,386,1
289,384,1
289,382,1
289,377,1
289,374,1
384,494,1
384,490,1
384,487,1
384,485,1
384,479,1
51,272,1
51,269,1
114,218,1
114,215,1
114,198,1
51,252,1
51,241,1
384,515,1
384,511,1
384,508,1
384,505,1
289,371,1
289,367,1
289,356,1
289,352,1
289,337,1
289,329,1
289,409,1
114,272,1
114,258,1
114,246,1
114,233,1
114,227,1
51,237,1
384,536,1
384,535,1
384,531,1
384,523,1
51,257,1
289,325,1
289,322,1
289,311,1
289,310,1
289,299,1
114,312,1
114,311,1
114,286,1
114,281,1
114,275,1
288,578,1
288,575,1
51,206,1
51,205,1
384,564,1
384,559,1
384,546,1
384,542,1
114,187,1
114,184,1
114,274,1
114,344,1
114,341,1
114,336,1
114,326,1
114,325,1
114,317,1
51,194,1
51,191,1
384,582,1
384,581,1
384,575,1
384,574,1
384,568,1
384,567,1
114,222,1
114,313,1
114,392,1
114,390,1
114,387,1
114,378,1
114,376,1
114,370,1
114,368,1
114,366,1
288,544,1
114,460,1
51,184,1
51,175,1
384,589,1
384,586,1
384,583,1
114,365,1
114,531,1
51,163,1
51,158,1
385,390,1
385,388,1
384,605,1
114,452,1
114,450,1
114,441,1
114,432,1
114,425,1
114,420,1
114,419,1
114,502,1
114,495,1
114,413,1
114,513,1
114,503,1
288,501,1
51,151,1
51,145,1
51,143,1
51,139,1
385,401,1
385,397,1
114,488,1
114,484,1
114,469,1
114,464,1
288,506,1
114,538,1
114,532,1
114,552,1
114,550,1
114,540,1
288,481,1
114,607,1
114,605,1
51,89,1
51,85,1
51,130,1
51,126,1
51,121,1
51,120,1
51,118,1
114,528,1
114,526,1
114,515,1
288,467,1
115,130,1
115,127,1
115,121,1
115,120,1
115,153,1
51,60,1
51,54,1
51,53,1
50,609,1
385,431,1
51,97,1
114,562,1
114,561,1
114,557,1
114,555,1
115,150,1
115,173,1
115,162,1
115,161,1
115,159,1
115,158,1
385,466,1
385,459,1
50,595,1
50,594,1
50,592,1
51,65,1
114,601,1
114,599,1
114,597,1
114,594,1
50,588,1
50,587,1
50,583,1
50,577,1
50,575,1
50,570,1
50,569,1
50,568,1
50,565,1
385,473,1
385,467,1
115,192,1
288,431,1
115,205,1
115,223,1
115,218,1
115,243,1
115,238,1
115,236,1
115,230,1
115,262,1
115,259,1
115,250,1
115,248,1
115,245,1
50,557,1
50,540,1
50,538,1
50,533,1
50,528,1
385,481,1
385,478,1
288,361,1
115,392,1
50,521,1
50,517,1
50,512,1
50,504,1
385,501,1
50,559,1
115,346,1
115,345,1
115,270,1
115,269,1
288,397,1
288,395,1
115,295,1
115,289,1
115,428,1
288,333,1
288,329,1
115,461,1
115,459,1
115,449,1
50,486,1
50,484,1
50,523,1
115,396,1
288,341,1
115,421,1
115,416,1
115,365,1
115,364,1
115,358,1
115,511,1
115,508,1
115,505,1
115,502,1
385,548,1
385,537,1
50,502,1
50,500,1
50,499,1
50,498,1
50,496,1
115,472,1
115,471,1
115,491,1
115,487,1
115,435,1
115,576,1
115,575,1
287,588,1
287,587,1
287,585,1
50,475,1
50,472,1
50,471,1
50,459,1
50,458,1
50,457,1
385,556,1
115,556,1
115,548,1
115,535,1
115,567,1
287,577,1
287,575,1
287,566,1
287,565,1
287,564,1
287,554,1
287,549,1
50,451,1
50,447,1
50,446,1
50,441,1
50,438,1
50,435,1
385,575,1
115,564,1
115,557,1
287,531,1
287,527,1
287,524,1
287,521,1
287,517,1
287,516,1
287,512,1
287,505,1
50,399,1
50,397,1
50,396,1
50,425,1
50,423,1
116,133,1
116,131,1
287,543,1
116,193,1
50,383,1
385,595,1
50,403,1
50,402,1
50,401,1
287,499,1
116,154,1
116,151,1
116,149,1
116,148,1
116,139,1
287,490,1
287,476,1
287,536,1
287,535,1
116,205,1
116,204,1
116,196,1
116,194,1
287,435,1
386,423,1
386,421,1
386,420,1
386,419,1
386,403,1
116,187,1
116,180,1
287,444,1
287,470,1
287,467,1
287,455,1
116,236,1
116,233,1
287,386,1
287,384,1
116,268,1
386,454,1
386,436,1
386,432,1
386,428,1
287,422,1
116,228,1
116,223,1
116,218,1
287,404,1
287,402,1
116,208,1
386,471,1
386,470,1
50,364,1
50,363,1
50,359,1
50,353,1
50,351,1
50,349,1
50,345,1
386,463,1
386,462,1
386,461,1
287,401,1
116,242,1
116,241,1
116,237,1
116,251,1
287,367,1
287,365,1
287,359,1
287,350,1
116,285,1
116,283,1
386,507,1
386,505,1
386,504,1
386,498,1
386,493,1
386,492,1
386,485,1
386,479,1
386,476,1
116,296,1
116,295,1
287,342,1
287,335,1
116,329,1
386,540,1
386,536,1
386,531,1
386,530,1
386,525,1
386,524,1
386,522,1
